https://zenodo.org/record/3515985/files/0_Data_Description_Zenodo.pdf?download=1		ce0332320560f80efa6a86fcdbbae986
https://zenodo.org/record/3515985/files/1000_most_similar_patents.zip?download=1		0660f13ff52576b824432ff8c6fbe628
https://zenodo.org/record/3515985/files/100_most_similar_patents.zip?download=1		cbef0725269ac2185034a30b365066a9
https://zenodo.org/record/3515985/files/cosine_similarity.zip?download=1		025c03d1b7f32acc75e93bc4f6d5aa38
https://zenodo.org/record/3515985/files/keywords.zip?download=1		b1fe1e41a8da1c7ed8948487c7a1089f
https://zenodo.org/record/3515985/files/new_bigrams.zip?download=1		1a0268bc4a8ca3d83deb072e558990e1
https://zenodo.org/record/3515985/files/new_keyword_comb_1980_1989.zip?download=1		ee65ce71ae3c02319db065685420f056
https://zenodo.org/record/3515985/files/new_keyword_comb_1990_1994.zip?download=1		166d0b81fc60b8714ae77c230b648295
https://zenodo.org/record/3515985/files/new_keyword_comb_1995_1999.zip?download=1		4621d1f6feaaca64f3adec600a6c624f
https://zenodo.org/record/3515985/files/new_keyword_comb_2000_2004.zip?download=1		fc14065819616aee644b01fa2971b9e7
https://zenodo.org/record/3515985/files/new_keyword_comb_2005_2009.zip?download=1		e7167dc5b23816fbfc1ade0e3e047566
https://zenodo.org/record/3515985/files/new_keyword_comb_2010_2018.zip?download=1		f34e22ad7a57fe8aff646c5ebb08fe12
https://zenodo.org/record/3515985/files/new_keyword_comb_all.zip?download=1		764c38f0e64d0bcc20d8f7d709b4cfd1
https://zenodo.org/record/3515985/files/new_keywords.zip?download=1		ad9ee88d67e61888fae961fa29894148
https://zenodo.org/record/3515985/files/new_trigrams.zip?download=1		ae488e2e3460afdb5df0d7ae12b5a409
https://zenodo.org/record/3515985/files/patent%20txt%20raw.zip?download=1		5ebdfe48395eec11e4f1a2de9490132e
https://zenodo.org/record/3515985/files/patent_text_measures.zip?download=1		675a63980d9deb10eb2062da80a045c
